154,1,0,0,0,0,1,0,1,12,2,0,0
154,1,0,0,0,0,1,0,1,7,3,0,0
154,1,0,0,0,0,1,0,1,3,4,0,0
154,1,0,0,0,0,1,0,1,4,5,0,0
154,1,0,0,0,0,1,0,1,10,6,0,0
154,1,0,0,0,0,1,0,1,6,7,0,0
154,1,1,0,1,0,1,0,1,2,0,0,0
154,1,1,0,1,0,1,0,1,3,1,0,0
154,1,1,0,1,0,1,0,1,1,2,0,0
154,1,1,0,1,0,1,0,1,8,3,0,0
154,1,1,0,1,0,1,0,1,2,4,0,0
154,1,1,0,1,0,1,0,1,5,5,0,0
154,1,1,0,1,0,1,0,1,4,6,0,0
154,1,1,0,1,0,1,0,1,5,7,0,0
154,1,2,0,1,0,1,0,1,1,0,1,0
154,1,2,0,1,0,1,0,1,5,1,1,0
154,1,2,0,1,0,1,0,1,2,2,1,0
154,1,2,0,1,0,1,0,1,3,3,1,0
154,1,2,0,1,0,1,0,1,5,4,1,0
154,1,2,0,1,0,1,0,1,4,5,1,0
154,1,2,0,1,0,1,0,1,3,6,1,0
154,1,2,0,1,0,1,0,1,6,7,1,0
154,1,3,0,0,1,1,0,1,1,0,0,0
154,1,3,0,0,1,1,0,1,0,1,0,0
154,1,3,0,0,1,1,0,1,2,2,0,0
154,1,3,0,0,1,1,0,1,1,3,0,0
154,1,3,0,0,1,1,0,1,3,4,0,0
154,1,3,0,0,1,1,0,1,0,5,0,0
154,1,3,0,0,1,1,0,1,2,6,0,0
154,1,3,0,0,1,1,0,1,0,7,0,0
154,1,4,0,0,0,1,0,1,1,0,0,0
154,1,4,0,0,0,1,0,1,8,1,0,0
154,1,4,0,0,0,1,0,1,2,2,0,0
154,1,4,0,0,0,1,0,1,6,3,0,0
154,1,4,0,0,0,1,0,1,3,4,0,0
154,1,4,0,0,0,1,0,1,1,5,0,0
154,1,4,0,0,0,1,0,1,2,6,0,0
154,1,4,0,0,0,1,0,1,6,7,0,0
154,1,5,0,1,0,1,0,1,8,0,1,0
154,1,5,0,1,0,1,0,1,8,1,1,0
154,1,5,0,1,0,1,0,1,5,2,1,0
154,1,5,0,1,0,1,0,1,11,3,1,0
154,1,5,0,1,0,1,0,1,4,4,1,0
154,1,5,0,1,0,1,0,1,5,5,1,0
154,1,5,0,1,0,1,0,1,3,6,1,0
154,1,5,0,1,0,1,0,1,4,7,1,0
154,1,6,0,1,0,1,0,1,3,0,0,0
154,1,6,0,1,0,1,0,1,2,1,0,0
154,1,6,0,1,0,1,0,1,9,2,0,0
154,1,6,0,1,0,1,0,1,3,3,0,0
154,1,6,0,1,0,1,0,1,3,4,0,0
154,1,6,0,1,0,1,0,1,2,5,0,0
154,1,6,0,1,0,1,0,1,3,6,0,0
154,1,6,0,1,0,1,0,1,3,7,0,0
154,1,7,0,1,0,1,0,1,1,0,0,0
154,1,7,0,1,0,1,0,1,4,1,0,0
154,1,7,0,1,0,1,0,1,3,2,0,0
154,1,7,0,1,0,1,0,1,2,3,0,0
154,1,7,0,1,0,1,0,1,1,4,0,0
154,1,7,0,1,0,1,0,1,4,5,0,0
154,1,7,0,1,0,1,0,1,3,6,0,0
154,1,7,0,1,0,1,0,1,6,7,0,0
154,1,8,0,1,0,1,0,1,9,0,0,0
154,1,8,0,1,0,1,0,1,10,1,0,0
154,1,8,0,1,0,1,0,1,6,2,0,0
154,1,8,0,1,0,1,0,1,7,3,0,0
154,1,8,0,1,0,1,0,1,2,4,0,0
154,1,8,0,1,0,1,0,1,6,5,0,0
154,1,8,0,1,0,1,0,1,3,6,0,0
154,1,8,0,1,0,1,0,1,6,7,0,0
154,1,9,0,1,0,1,0,1,3,0,0,0
154,1,9,0,1,0,1,0,1,5,1,0,0
154,1,9,0,1,0,1,0,1,3,2,0,0
154,1,9,0,1,0,1,0,1,5,3,0,0
154,1,9,0,1,0,1,0,1,1,4,0,0
154,1,9,0,1,0,1,0,1,3,5,0,0
154,1,9,0,1,0,1,0,1,4,6,0,0
154,1,9,0,1,0,1,0,1,2,7,0,0
154,1,10,0,1,0,1,0,1,4,0,0,0
154,1,10,0,1,0,1,0,1,2,1,0,0
154,1,10,0,1,0,1,0,1,8,2,0,0
154,1,10,0,1,0,1,0,1,7,3,0,0
154,1,10,0,1,0,1,0,1,3,4,0,0
154,1,10,0,1,0,1,0,1,6,5,0,0
154,1,10,0,1,0,1,0,1,5,6,0,0
154,1,10,0,1,0,1,0,1,8,7,0,0
154,1,11,0,1,0,1,0,1,6,0,0,0
154,1,11,0,1,0,1,0,1,2,1,0,0
154,1,11,0,1,0,1,0,1,5,2,0,0
154,1,11,0,1,0,1,0,1,2,3,0,0
154,1,11,0,1,0,1,0,1,1,4,0,0
154,1,11,0,1,0,1,0,1,4,5,0,0
154,1,11,0,1,0,1,0,1,4,6,0,0
154,1,11,0,1,0,1,0,1,2,7,0,0
154,1,12,0,1,0,1,1,0,3,0,1,0
154,1,12,0,1,0,1,1,0,6,1,1,0
154,1,12,0,1,0,1,1,0,5,2,1,0
154,1,12,0,1,0,1,1,0,1,3,1,0
154,1,12,0,1,0,1,1,0,3,4,1,0
154,1,12,0,1,0,1,1,0,2,5,1,0
154,1,12,0,1,0,1,1,0,3,6,1,0
154,1,12,0,1,0,1,1,0,4,7,1,0
154,1,13,0,1,1,1,0,1,5,0,0,0
154,1,13,0,1,1,1,0,1,1,1,0,0
154,1,13,0,1,1,1,0,1,3,2,0,0
154,1,13,0,1,1,1,0,1,6,3,0,0
154,1,13,0,1,1,1,0,1,3,4,0,0
154,1,13,0,1,1,1,0,1,2,5,0,0
154,1,13,0,1,1,1,0,1,4,6,0,0
154,1,13,0,1,1,1,0,1,2,7,0,0
154,1,14,0,1,1,1,0,1,6,0,0,0
154,1,14,0,1,1,1,0,1,4,1,0,0
154,1,14,0,1,1,1,0,1,10,2,0,0
154,1,14,0,1,1,1,0,1,5,3,0,0
154,1,14,0,1,1,1,0,1,5,4,0,0
154,1,14,0,1,1,1,0,1,5,5,0,0
154,1,14,0,1,1,1,0,1,4,6,0,0
154,1,14,0,1,1,1,0,1,8,7,0,0
154,1,15,0,0,0,1,0,1,8,0,0,0
154,1,15,0,0,0,1,0,1,8,1,0,0
154,1,15,0,0,0,1,0,1,5,2,0,0
154,1,15,0,0,0,1,0,1,13,3,0,0
154,1,15,0,0,0,1,0,1,6,4,0,0
154,1,15,0,0,0,1,0,1,8,5,0,0
154,1,15,0,0,0,1,0,1,2,6,0,0
154,1,15,0,0,0,1,0,1,5,7,0,0
154,1,16,0,1,1,1,0,1,2,0,0,0
154,1,16,0,1,1,1,0,1,5,1,0,0
154,1,16,0,1,1,1,0,1,6,2,0,0
154,1,16,0,1,1,1,0,1,3,3,0,0
154,1,16,0,1,1,1,0,1,3,4,0,0
154,1,16,0,1,1,1,0,1,5,5,0,0
154,1,16,0,1,1,1,0,1,4,6,0,0
154,1,16,0,1,1,1,0,1,3,7,0,0
154,1,17,0,1,0,1,0,1,11,0,0,0
154,1,17,0,1,0,1,0,1,5,1,0,0
154,1,17,0,1,0,1,0,1,5,2,0,0
154,1,17,0,1,0,1,0,1,5,3,0,0
154,1,17,0,1,0,1,0,1,3,4,0,0
154,1,17,0,1,0,1,0,1,4,5,0,0
154,1,17,0,1,0,1,0,1,6,6,0,0
154,1,17,0,1,0,1,0,1,8,7,0,0
154,1,18,0,1,0,1,0,1,5,0,0,0
154,1,18,0,1,0,1,0,1,6,1,0,0
154,1,18,0,1,0,1,0,1,6,2,0,0
154,1,18,0,1,0,1,0,1,3,3,0,0
154,1,18,0,1,0,1,0,1,4,4,0,0
154,1,18,0,1,0,1,0,1,1,5,0,0
154,1,18,0,1,0,1,0,1,5,6,0,0
154,1,18,0,1,0,1,0,1,4,7,0,0
154,1,19,0,0,0,1,0,1,4,0,0,0
154,1,19,0,0,0,1,0,1,2,1,0,0
154,1,19,0,0,0,1,0,1,0,2,0,0
154,1,19,0,0,0,1,0,1,5,3,0,0
154,1,19,0,0,0,1,0,1,4,4,0,0
154,1,19,0,0,0,1,0,1,3,5,0,0
154,1,19,0,0,0,1,0,1,2,6,0,0
154,1,19,0,0,0,1,0,1,2,7,0,0
154,1,20,0,1,0,1,0,1,8,0,0,0
154,1,20,0,1,0,1,0,1,11,1,0,0
154,1,20,0,1,0,1,0,1,5,2,0,0
154,1,20,0,1,0,1,0,1,9,3,0,0
154,1,20,0,1,0,1,0,1,7,4,0,0
154,1,20,0,1,0,1,0,1,9,5,0,0
154,1,20,0,1,0,1,0,1,7,6,0,0
154,1,20,0,1,0,1,0,1,9,7,0,0
154,1,21,0,1,0,1,1,0,8,0,0,0
154,1,21,0,1,0,1,1,0,7,1,0,0
154,1,21,0,1,0,1,1,0,3,2,0,0
154,1,21,0,1,0,1,1,0,6,3,0,0
154,1,21,0,1,0,1,1,0,6,4,0,0
154,1,21,0,1,0,1,1,0,4,5,0,0
154,1,21,0,1,0,1,1,0,5,6,0,0
154,1,21,0,1,0,1,1,0,4,7,0,0
154,1,22,0,1,0,1,0,1,8,0,0,0
154,1,22,0,1,0,1,0,1,8,1,0,0
154,1,22,0,1,0,1,0,1,9,2,0,0
154,1,22,0,1,0,1,0,1,4,3,0,0
154,1,22,0,1,0,1,0,1,4,4,0,0
154,1,22,0,1,0,1,0,1,11,5,0,0
154,1,22,0,1,0,1,0,1,9,6,0,0
154,1,22,0,1,0,1,0,1,2,7,0,0
154,1,23,0,0,0,1,0,1,0,0,1,0
154,1,23,0,0,0,1,0,1,0,1,1,0
154,1,23,0,0,0,1,0,1,0,2,1,0
154,1,23,0,0,0,1,0,1,0,3,1,0
154,1,23,0,0,0,1,0,1,0,4,1,0
154,1,23,0,0,0,1,0,1,0,5,1,0
154,1,23,0,0,0,1,0,1,0,6,1,0
154,1,23,0,0,0,1,0,1,0,7,1,0
155,2,0,0,0,0,1,0,1,1,0,0,0
155,2,0,0,0,0,1,0,1,0,1,0,0
155,2,0,0,0,0,1,0,1,1,2,0,0
155,2,0,0,0,0,1,0,1,1,3,0,0
155,2,0,0,0,0,1,0,1,0,4,0,0
155,2,0,0,0,0,1,0,1,0,5,0,0
155,2,0,0,0,0,1,0,1,1,6,0,0
155,2,0,0,0,0,1,0,1,0,7,0,0
155,2,1,0,1,1,1,0,1,0,0,0,0
155,2,1,0,1,1,1,0,1,1,1,0,0
155,2,1,0,1,1,1,0,1,0,2,0,0
155,2,1,0,1,1,1,0,1,1,3,0,0
155,2,1,0,1,1,1,0,1,1,4,0,0
155,2,1,0,1,1,1,0,1,0,5,0,0
155,2,1,0,1,1,1,0,1,1,6,0,0
155,2,1,0,1,1,1,0,1,0,7,0,0
155,2,2,0,1,0,1,0,1,0,0,1,0
155,2,2,0,1,0,1,0,1,0,1,1,0
155,2,2,0,1,0,1,0,1,1,2,1,0
155,2,2,0,1,0,1,0,1,0,3,1,0
155,2,2,0,1,0,1,0,1,0,4,1,0
155,2,2,0,1,0,1,0,1,3,5,1,0
155,2,2,0,1,0,1,0,1,0,6,1,0
155,2,2,0,1,0,1,0,1,0,7,1,0
155,2,3,0,0,0,1,0,1,4,0,0,0
155,2,3,0,0,0,1,0,1,3,1,0,0
155,2,3,0,0,0,1,0,1,3,2,0,0
155,2,3,0,0,0,1,0,1,6,3,0,0
155,2,3,0,0,0,1,0,1,3,4,0,0
155,2,3,0,0,0,1,0,1,1,5,0,0
155,2,3,0,0,0,1,0,1,2,6,0,0
155,2,3,0,0,0,1,0,1,7,7,0,0
155,2,4,0,0,0,1,0,1,1,0,0,0
155,2,4,0,0,0,1,0,1,1,1,0,0
155,2,4,0,0,0,1,0,1,0,2,0,0
155,2,4,0,0,0,1,0,1,0,3,0,0
155,2,4,0,0,0,1,0,1,0,4,0,0
155,2,4,0,0,0,1,0,1,1,5,0,0
155,2,4,0,0,0,1,0,1,1,6,0,0
155,2,4,0,0,0,1,0,1,0,7,0,0
155,2,5,0,1,0,1,0,1,6,0,0,0
155,2,5,0,1,0,1,0,1,3,1,0,0
155,2,5,0,1,0,1,0,1,7,2,0,0
155,2,5,0,1,0,1,0,1,5,3,0,0
155,2,5,0,1,0,1,0,1,8,4,0,0
155,2,5,0,1,0,1,0,1,10,5,0,0
155,2,5,0,1,0,1,0,1,8,6,0,0
155,2,5,0,1,0,1,0,1,7,7,0,0
155,2,6,0,1,0,1,0,1,6,0,0,0
155,2,6,0,1,0,1,0,1,3,1,0,0
155,2,6,0,1,0,1,0,1,3,2,0,0
155,2,6,0,1,0,1,0,1,6,3,0,0
155,2,6,0,1,0,1,0,1,13,4,0,0
155,2,6,0,1,0,1,0,1,2,5,0,0
155,2,6,0,1,0,1,0,1,4,6,0,0
155,2,6,0,1,0,1,0,1,11,7,0,0
155,2,7,0,0,0,1,0,1,5,0,0,0
155,2,7,0,0,0,1,0,1,5,1,0,0
155,2,7,0,0,0,1,0,1,4,2,0,0
155,2,7,0,0,0,1,0,1,6,3,0,0
155,2,7,0,0,0,1,0,1,8,4,0,0
155,2,7,0,0,0,1,0,1,7,5,0,0
155,2,7,0,0,0,1,0,1,4,6,0,0
155,2,7,0,0,0,1,0,1,9,7,0,0
155,2,8,0,1,0,1,0,1,2,0,0,0
155,2,8,0,1,0,1,0,1,10,1,0,0
155,2,8,0,1,0,1,0,1,5,2,0,0
155,2,8,0,1,0,1,0,1,8,3,0,0
155,2,8,0,1,0,1,0,1,4,4,0,0
155,2,8,0,1,0,1,0,1,6,5,0,0
155,2,8,0,1,0,1,0,1,5,6,0,0
155,2,8,0,1,0,1,0,1,7,7,0,0
155,2,9,0,1,0,1,0,1,8,0,0,0
155,2,9,0,1,0,1,0,1,3,1,0,0
155,2,9,0,1,0,1,0,1,8,2,0,0
155,2,9,0,1,0,1,0,1,6,3,0,0
155,2,9,0,1,0,1,0,1,5,4,0,0
155,2,9,0,1,0,1,0,1,8,5,0,0
155,2,9,0,1,0,1,0,1,6,6,0,0
155,2,9,0,1,0,1,0,1,7,7,0,0
155,2,10,0,1,0,1,0,1,13,0,0,0
155,2,10,0,1,0,1,0,1,10,1,0,0
155,2,10,0,1,0,1,0,1,10,2,0,0
155,2,10,0,1,0,1,0,1,6,3,0,0
155,2,10,0,1,0,1,0,1,4,4,0,0
155,2,10,0,1,0,1,0,1,8,5,0,0
155,2,10,0,1,0,1,0,1,8,6,0,0
155,2,10,0,1,0,1,0,1,6,7,0,0
155,2,11,0,1,0,1,0,1,5,0,0,0
155,2,11,0,1,0,1,0,1,7,1,0,0
155,2,11,0,1,0,1,0,1,2,2,0,0
155,2,11,0,1,0,1,0,1,4,3,0,0
155,2,11,0,1,0,1,0,1,0,4,0,0
155,2,11,0,1,0,1,0,1,4,5,0,0
155,2,11,0,1,0,1,0,1,1,6,0,0
155,2,11,0,1,0,1,0,1,3,7,0,0
155,2,12,0,1,0,1,0,1,10,0,0,0
155,2,12,0,1,0,1,0,1,4,1,0,0
155,2,12,0,1,0,1,0,1,3,2,0,0
155,2,12,0,1,0,1,0,1,8,3,0,0
155,2,12,0,1,0,1,0,1,5,4,0,0
155,2,12,0,1,0,1,0,1,2,5,0,0
155,2,12,0,1,0,1,0,1,7,6,0,0
155,2,12,0,1,0,1,0,1,7,7,0,0
155,2,13,0,0,0,1,0,1,15,0,0,0
155,2,13,0,0,0,1,0,1,14,1,0,0
155,2,13,0,0,0,1,0,1,10,2,0,0
155,2,13,0,0,0,1,0,1,14,3,0,0
155,2,13,0,0,0,1,0,1,9,4,0,0
155,2,13,0,0,0,1,0,1,9,5,0,0
155,2,13,0,0,0,1,0,1,12,6,0,0
155,2,13,0,0,0,1,0,1,15,7,0,0
155,2,14,0,0,0,1,0,1,4,0,0,0
155,2,14,0,0,0,1,0,1,1,1,0,0
155,2,14,0,0,0,1,0,1,2,2,0,0
155,2,14,0,0,0,1,0,1,6,3,0,0
155,2,14,0,0,0,1,0,1,2,4,0,0
155,2,14,0,0,0,1,0,1,1,5,0,0
155,2,14,0,0,0,1,0,1,3,6,0,0
155,2,14,0,0,0,1,0,1,2,7,0,0
155,2,15,0,1,0,1,1,0,13,0,0,0
155,2,15,0,1,0,1,1,0,12,1,0,0
155,2,15,0,1,0,1,1,0,5,2,0,0
155,2,15,0,1,0,1,1,0,7,3,0,0
155,2,15,0,1,0,1,1,0,15,4,0,0
155,2,15,0,1,0,1,1,0,8,5,0,0
155,2,15,0,1,0,1,1,0,8,6,0,0
155,2,15,0,1,0,1,1,0,6,7,0,0
155,2,16,0,1,1,1,0,1,9,0,0,0
155,2,16,0,1,1,1,0,1,6,1,0,0
155,2,16,0,1,1,1,0,1,5,2,0,0
155,2,16,0,1,1,1,0,1,7,3,0,0
155,2,16,0,1,1,1,0,1,5,4,0,0
155,2,16,0,1,1,1,0,1,6,5,0,0
155,2,16,0,1,1,1,0,1,8,6,0,0
155,2,16,0,1,1,1,0,1,6,7,0,0
155,2,17,0,1,0,1,1,0,7,0,0,0
155,2,17,0,1,0,1,1,0,5,1,0,0
155,2,17,0,1,0,1,1,0,2,2,0,0
155,2,17,0,1,0,1,1,0,8,3,0,0
155,2,17,0,1,0,1,1,0,4,4,0,0
155,2,17,0,1,0,1,1,0,2,5,0,0
155,2,17,0,1,0,1,1,0,7,6,0,0
155,2,17,0,1,0,1,1,0,5,7,0,0
155,2,18,0,1,0,1,0,1,3,0,0,0
155,2,18,0,1,0,1,0,1,2,1,0,0
155,2,18,0,1,0,1,0,1,4,2,0,0
155,2,18,0,1,0,1,0,1,2,3,0,0
155,2,18,0,1,0,1,0,1,1,4,0,0
155,2,18,0,1,0,1,0,1,3,5,0,0
155,2,18,0,1,0,1,0,1,4,6,0,0
155,2,18,0,1,0,1,0,1,5,7,0,0
155,2,19,0,1,1,1,1,0,8,0,0,0
155,2,19,0,1,1,1,1,0,4,1,0,0
155,2,19,0,1,1,1,1,0,6,2,0,0
155,2,19,0,1,1,1,1,0,5,3,0,0
155,2,19,0,1,1,1,1,0,4,4,0,0
155,2,19,0,1,1,1,1,0,5,5,0,0
155,2,19,0,1,1,1,1,0,7,6,0,0
155,2,19,0,1,1,1,1,0,10,7,0,0
155,2,20,0,1,0,1,0,1,5,0,0,0
155,2,20,0,1,0,1,0,1,3,1,0,0
155,2,20,0,1,0,1,0,1,4,2,0,0
155,2,20,0,1,0,1,0,1,1,3,0,0
155,2,20,0,1,0,1,0,1,4,4,0,0
155,2,20,0,1,0,1,0,1,1,5,0,0
155,2,20,0,1,0,1,0,1,4,6,0,0
155,2,20,0,1,0,1,0,1,3,7,0,0
155,2,21,0,0,0,1,0,1,10,0,0,0
155,2,21,0,0,0,1,0,1,9,1,0,0
155,2,21,0,0,0,1,0,1,10,2,0,0
155,2,21,0,0,0,1,0,1,9,3,0,0
155,2,21,0,0,0,1,0,1,6,4,0,0
155,2,21,0,0,0,1,0,1,5,5,0,0
155,2,21,0,0,0,1,0,1,12,6,0,0
155,2,21,0,0,0,1,0,1,9,7,0,0
155,2,22,0,1,0,1,1,0,7,0,0,0
155,2,22,0,1,0,1,1,0,7,1,0,0
155,2,22,0,1,0,1,1,0,10,2,0,0
155,2,22,0,1,0,1,1,0,12,3,0,0
155,2,22,0,1,0,1,1,0,7,4,0,0
155,2,22,0,1,0,1,1,0,3,5,0,0
155,2,22,0,1,0,1,1,0,5,6,0,0
155,2,22,0,1,0,1,1,0,7,7,0,0
155,2,23,0,1,0,1,0,1,0,0,0,0
155,2,23,0,1,0,1,0,1,0,1,0,0
155,2,23,0,1,0,1,0,1,0,2,0,0
155,2,23,0,1,0,1,0,1,0,3,0,0
155,2,23,0,1,0,1,0,1,0,4,0,0
155,2,23,0,1,0,1,0,1,0,5,0,0
155,2,23,0,1,0,1,0,1,0,6,0,0
155,2,23,0,1,0,1,0,1,0,7,0,0
156,3,0,0,1,0,1,0,1,5,0,0,0
156,3,0,0,1,0,1,0,1,5,1,0,0
156,3,0,0,1,0,1,0,1,6,2,0,0
156,3,0,0,1,0,1,0,1,2,3,0,0
156,3,0,0,1,0,1,0,1,0,4,0,0
156,3,0,0,1,0,1,0,1,7,5,0,0
156,3,0,0,1,0,1,0,1,2,6,0,0
156,3,0,0,1,0,1,0,1,2,7,0,0
156,3,1,0,1,0,1,0,1,0,0,0,0
156,3,1,0,1,0,1,0,1,1,1,0,0
156,3,1,0,1,0,1,0,1,0,2,0,0
156,3,1,0,1,0,1,0,1,2,3,0,0
156,3,1,0,1,0,1,0,1,0,4,0,0
156,3,1,0,1,0,1,0,1,0,5,0,0
156,3,1,0,1,0,1,0,1,1,6,0,0
156,3,1,0,1,0,1,0,1,0,7,0,0
156,3,2,0,0,0,1,0,1,0,0,0,0
156,3,2,0,0,0,1,0,1,2,1,0,0
156,3,2,0,0,0,1,0,1,0,2,0,0
156,3,2,0,0,0,1,0,1,2,3,0,0
156,3,2,0,0,0,1,0,1,0,4,0,0
156,3,2,0,0,0,1,0,1,0,5,0,0
156,3,2,0,0,0,1,0,1,0,6,0,0
156,3,2,0,0,0,1,0,1,0,7,0,0
156,3,3,0,1,0,1,0,1,1,0,0,0
156,3,3,0,1,0,1,0,1,1,1,0,0
156,3,3,0,1,0,1,0,1,0,2,0,0
156,3,3,0,1,0,1,0,1,1,3,0,0
156,3,3,0,1,0,1,0,1,0,4,0,0
156,3,3,0,1,0,1,0,1,1,5,0,0
156,3,3,0,1,0,1,0,1,0,6,0,0
156,3,3,0,1,0,1,0,1,0,7,0,0
156,3,4,0,1,1,1,0,1,1,0,0,0
156,3,4,0,1,1,1,0,1,0,1,0,0
156,3,4,0,1,1,1,0,1,0,2,0,0
156,3,4,0,1,1,1,0,1,2,3,0,0
156,3,4,0,1,1,1,0,1,0,4,0,0
156,3,4,0,1,1,1,0,1,0,5,0,0
156,3,4,0,1,1,1,0,1,0,6,0,0
156,3,4,0,1,1,1,0,1,1,7,0,0
156,3,5,0,0,0,1,0,1,3,0,0,0
156,3,5,0,0,0,1,0,1,4,1,0,0
156,3,5,0,0,0,1,0,1,2,2,0,0
156,3,5,0,0,0,1,0,1,2,3,0,0
156,3,5,0,0,0,1,0,1,2,4,0,0
156,3,5,0,0,0,1,0,1,7,5,0,0
156,3,5,0,0,0,1,0,1,5,6,0,0
156,3,5,0,0,0,1,0,1,3,7,0,0
156,3,6,0,1,0,1,0,1,1,0,1,0
156,3,6,0,1,0,1,0,1,6,1,1,0
156,3,6,0,1,0,1,0,1,5,2,1,0
156,3,6,0,1,0,1,0,1,2,3,1,0
156,3,6,0,1,0,1,0,1,3,4,1,0
156,3,6,0,1,0,1,0,1,2,5,1,0
156,3,6,0,1,0,1,0,1,1,6,1,0
156,3,6,0,1,0,1,0,1,8,7,1,0
156,3,7,0,0,0,1,0,1,6,0,0,0
156,3,7,0,0,0,1,0,1,4,1,0,0
156,3,7,0,0,0,1,0,1,3,2,0,0
156,3,7,0,0,0,1,0,1,6,3,0,0
156,3,7,0,0,0,1,0,1,7,4,0,0
156,3,7,0,0,0,1,0,1,0,5,0,0
156,3,7,0,0,0,1,0,1,3,6,0,0
156,3,7,0,0,0,1,0,1,1,7,0,0
156,3,8,0,0,0,1,0,1,9,0,0,0
156,3,8,0,0,0,1,0,1,10,1,0,0
156,3,8,0,0,0,1,0,1,5,2,0,0
156,3,8,0,0,0,1,0,1,13,3,0,0
156,3,8,0,0,0,1,0,1,10,4,0,0
156,3,8,0,0,0,1,0,1,8,5,0,0
156,3,8,0,0,0,1,0,1,8,6,0,0
156,3,8,0,0,0,1,0,1,11,7,0,0
156,3,9,0,1,1,1,0,1,6,0,0,0
156,3,9,0,1,1,1,0,1,1,1,0,0
156,3,9,0,1,1,1,0,1,5,2,0,0
156,3,9,0,1,1,1,0,1,5,3,0,0
156,3,9,0,1,1,1,0,1,2,4,0,0
156,3,9,0,1,1,1,0,1,2,5,0,0
156,3,9,0,1,1,1,0,1,5,6,0,0
156,3,9,0,1,1,1,0,1,3,7,0,0
156,3,10,0,1,0,1,0,1,11,0,0,0
156,3,10,0,1,0,1,0,1,7,1,0,0
156,3,10,0,1,0,1,0,1,5,2,0,0
156,3,10,0,1,0,1,0,1,9,3,0,0
156,3,10,0,1,0,1,0,1,4,4,0,0
156,3,10,0,1,0,1,0,1,9,5,0,0
156,3,10,0,1,0,1,0,1,10,6,0,0
156,3,10,0,1,0,1,0,1,8,7,0,0
156,3,11,0,0,0,1,0,1,6,0,0,0
156,3,11,0,0,0,1,0,1,8,1,0,0
156,3,11,0,0,0,1,0,1,8,2,0,0
156,3,11,0,0,0,1,0,1,5,3,0,0
156,3,11,0,0,0,1,0,1,6,4,0,0
156,3,11,0,0,0,1,0,1,2,5,0,0
156,3,11,0,0,0,1,0,1,13,6,0,0
156,3,11,0,0,0,1,0,1,7,7,0,0
156,3,12,0,0,0,1,0,1,12,0,1,0
156,3,12,0,0,0,1,0,1,13,1,1,0
156,3,12,0,0,0,1,0,1,14,2,1,0
156,3,12,0,0,0,1,0,1,16,3,1,0
156,3,12,0,0,0,1,0,1,9,4,1,0
156,3,12,0,0,0,1,0,1,13,5,1,0
156,3,12,0,0,0,1,0,1,7,6,1,0
156,3,12,0,0,0,1,0,1,13,7,1,0
156,3,13,0,1,0,1,0,1,3,0,0,0
156,3,13,0,1,0,1,0,1,4,1,0,0
156,3,13,0,1,0,1,0,1,3,2,0,0
156,3,13,0,1,0,1,0,1,2,3,0,0
156,3,13,0,1,0,1,0,1,2,4,0,0
156,3,13,0,1,0,1,0,1,7,5,0,0
156,3,13,0,1,0,1,0,1,3,6,0,0
156,3,13,0,1,0,1,0,1,5,7,0,0
156,3,14,0,0,0,1,1,0,11,0,0,0
156,3,14,0,0,0,1,1,0,8,1,0,0
156,3,14,0,0,0,1,1,0,4,2,0,0
156,3,14,0,0,0,1,1,0,2,3,0,0
156,3,14,0,0,0,1,1,0,4,4,0,0
156,3,14,0,0,0,1,1,0,6,5,0,0
156,3,14,0,0,0,1,1,0,9,6,0,0
156,3,14,0,0,0,1,1,0,5,7,0,0
156,3,15,0,0,0,1,0,1,6,0,0,0
156,3,15,0,0,0,1,0,1,3,1,0,0
156,3,15,0,0,0,1,0,1,3,2,0,0
156,3,15,0,0,0,1,0,1,2,3,0,0
156,3,15,0,0,0,1,0,1,3,4,0,0
156,3,15,0,0,0,1,0,1,2,5,0,0
156,3,15,0,0,0,1,0,1,1,6,0,0
156,3,15,0,0,0,1,0,1,3,7,0,0
156,3,16,0,1,0,1,1,0,2,0,0,0
156,3,16,0,1,0,1,1,0,4,1,0,0
156,3,16,0,1,0,1,1,0,5,2,0,0
156,3,16,0,1,0,1,1,0,4,3,0,0
156,3,16,0,1,0,1,1,0,1,4,0,0
156,3,16,0,1,0,1,1,0,1,5,0,0
156,3,16,0,1,0,1,1,0,0,6,0,0
156,3,16,0,1,0,1,1,0,5,7,0,0
156,3,17,0,1,0,1,0,1,4,0,0,0
156,3,17,0,1,0,1,0,1,7,1,0,0
156,3,17,0,1,0,1,0,1,3,2,0,0
156,3,17,0,1,0,1,0,1,4,3,0,0
156,3,17,0,1,0,1,0,1,2,4,0,0
156,3,17,0,1,0,1,0,1,3,5,0,0
156,3,17,0,1,0,1,0,1,3,6,0,0
156,3,17,0,1,0,1,0,1,2,7,0,0
156,3,18,0,0,0,1,0,1,19,0,0,0
156,3,18,0,0,0,1,0,1,9,1,0,0
156,3,18,0,0,0,1,0,1,8,2,0,0
156,3,18,0,0,0,1,0,1,15,3,0,0
156,3,18,0,0,0,1,0,1,8,4,0,0
156,3,18,0,0,0,1,0,1,8,5,0,0
156,3,18,0,0,0,1,0,1,15,6,0,0
156,3,18,0,0,0,1,0,1,14,7,0,0
156,3,19,0,1,0,1,0,1,5,0,0,0
156,3,19,0,1,0,1,0,1,7,1,0,0
156,3,19,0,1,0,1,0,1,10,2,0,0
156,3,19,0,1,0,1,0,1,9,3,0,0
